date,ffr,infl,lngdp
3/1/1960,4.068323187,1.292696283,8.046613396
6/1/1960,3.81893315,1.532441285,8.042795924
9/1/1960,3.022097976,1.614912461,8.045299778
12/1/1960,2.355811525,1.32246098,8.033106865
3/1/1961,2.051868111,0.681562261,8.039899051
6/1/1961,1.772897616,1.315862802,8.058295661
9/1/1961,1.721319933,1.769576058,8.074835857
12/1/1961,2.463097385,1.001470071,8.094897236
3/1/1962,2.521979171,1.497519451,8.112767543
6/1/1962,2.678005657,1.53509553,8.12346889
9/1/1962,2.928140733,1.249664361,8.13294148
12/1/1962,3.008172989,0.709277207,8.136810864
3/1/1963,3.053436061,1.307786238,8.147896065
6/1/1963,3.049953582,1.431510755,8.160832484
9/1/1963,3.433730702,1.490156061,8.180180809
12/1/1963,3.563139453,1.950085999,8.18729927
3/1/1964,3.573639129,1.730143008,8.208682365
6/1/1964,3.601643453,1.240245889,8.220510737
9/1/1964,3.566639227,1.173635967,8.234007661
12/1/1964,3.692709667,1.044987271,8.237532197
3/1/1965,4.110532597,1.479206873,8.26191377
6/1/1965,4.219652612,1.225052218,8.275478255
9/1/1965,4.216130831,1.241979884,8.29559844
12/1/1965,4.31478555,1.320541796,8.318888583
3/1/1966,4.728030011,2.03416388,8.343292083
6/1/1966,5.107383502,3.245495314,8.347377114
9/1/1966,5.637925926,3.320193169,8.354486009
12/1/1966,5.802256434,3.472784216,8.363015845
3/1/1967,5.011529717,2.212428093,8.372144298
6/1/1967,4.12812489,2.654657854,8.373022545
9/1/1967,4.026130844,3.597164221,8.381625441
12/1/1967,4.321835879,3.99156329,8.38963251
3/1/1968,4.972503172,4.469750777,8.409741602
6/1/1968,6.250095475,4.609794341,8.426480427
9/1/1968,6.210609898,4.463638381,8.433659397
12/1/1968,6.181902305,4.636599642,8.438106693
3/1/1969,6.883859337,4.418713811,8.453528955
6/1/1969,8.807859761,4.804862579,8.456742305
9/1/1969,9.534530037,4.604781495,8.462969291
12/1/1969,9.48642838,4.693804416,8.458610234
3/1/1970,9.080256701,4.324746563,8.456827286
6/1/1970,8.31632569,4.503318522,8.458589027
9/1/1970,7.032038087,4.436083981,8.467414539
12/1/1970,5.805831666,5.569559778,8.457082188
3/1/1971,3.987469514,5.04373815,8.48349162
6/1/1971,4.735108193,4.536660244,8.489184587
9/1/1971,5.705770693,3.752511083,8.496990484
12/1/1971,4.933491091,2.293108677,8.499904601
3/1/1972,3.654171915,3.825000399,8.517673076
6/1/1972,4.455882444,2.721316723,8.540577632
9/1/1972,4.922853943,3.003888161,8.549737823
12/1/1972,5.352739778,2.509725496,8.566211901
3/1/1973,6.851359688,2.791073653,8.590536586
6/1/1973,8.246810044,5.431914001,8.601810037
9/1/1973,11.29909784,5.28308122,8.596355512
12/1/1973,10.66539716,5.54441886,8.605643533
3/1/1974,9.912675157,6.798356246,8.597297436
6/1/1974,12.08022028,9.820198183,8.599933795
9/1/1974,13.03853454,11.29553594,8.590201988
12/1/1974,9.93867398,9.66267288,8.58619673
3/1/1975,6.598920811,7.777215018,8.574027108
6/1/1975,5.64863537,6.075123838,8.581706712
9/1/1975,6.444146198,5.971237348,8.598109364
12/1/1975,5.64149562,6.459343277,8.611484671
3/1/1976,5.015078302,6.041874087,8.633820003
6/1/1976,5.409715517,4.758681132,8.641355834
9/1/1976,5.502366639,6.200908543,8.646430377
12/1/1976,5.064771052,6.190737311,8.653907015
3/1/1977,4.837795455,6.607170181,8.665475256
6/1/1977,5.366980833,6.079108553,8.684908596
9/1/1977,6.077902136,6.621112722,8.702443788
12/1/1977,6.826088996,5.833852962,8.70254349
3/1/1978,7.089919498,6.308197136,8.706026832
6/1/1978,7.663177235,6.89071526,8.744169389
9/1/1978,8.558147199,6.827922576,8.753892448
12/1/1978,10.20272315,7.115952396,8.767220125
3/1/1979,10.75142847,5.385728403,8.769196271
6/1/1979,10.87123516,8.671614074,8.770408035
9/1/1979,11.73615713,7.28462568,8.777570869
12/1/1979,14.75467065,8.227839466,8.780157276
3/1/1980,16.47711255,9.620520094,8.783380906
6/1/1980,13.72420128,8.831428906,8.76289635
9/1/1980,10.48606819,8.778495209,8.761377819
12/1/1980,17.43323861,9.604891499,8.779742054
3/1/1981,18.28925318,8.774596914,8.800219442
6/1/1981,19.74866986,7.442236894,8.792898832
9/1/1981,19.50217432,7.25554441,8.804310104
12/1/1981,14.7663017,7.001614687,8.7925648
3/1/1982,15.51313943,5.743857722,8.775703887
6/1/1982,15.84923026,5.339272699,8.781125457
9/1/1982,11.80412991,6.336734418,8.777524622
12/1/1982,9.871832252,5.57139587,8.778495354
3/1/1983,9.16874762,5.409701286,8.791516431
6/1/1983,9.334861099,3.092749218,8.81407779
9/1/1983,10.06504124,6.046569136,8.833462721
12/1/1983,10.03157699,3.195856379,8.853879691
3/1/1984,10.31821049,4.003843024,8.873552085
6/1/1984,11.29533751,4.662686149,8.890961213
9/1/1984,12.23937481,3.751090016,8.900753464
12/1/1984,9.849560683,2.864484626,8.908694593
3/1/1985,8.973425608,5.497135262,8.918583341
6/1/1985,8.363914676,3.604395043,8.927698908
9/1/1985,8.338287247,4.145842999,8.943140434
12/1/1985,8.561815299,2.800380641,8.950610634
3/1/1986,8.25778324,4.322127147,8.959838471
6/1/1986,7.267375574,2.641990406,8.964414258
9/1/1986,6.494513312,2.644986137,8.974440808
12/1/1986,6.559305956,3.186030783,8.97960558
3/1/1987,6.508908281,2.486582349,8.986571625
6/1/1987,6.974187875,3.797107556,8.997728666
9/1/1987,7.184043375,3.525296892,9.00675432
12/1/1987,7.263751092,4.10534471,9.023130889
3/1/1988,6.988647504,3.78071594,9.028734559
6/1/1988,7.525026239,4.820799045,9.041862547
9/1/1988,8.429841543,4.581227756,9.047621422
12/1/1988,8.966061794,4.392661673,9.060784122
3/1/1989,10.04644874,4.209686737,9.070813902
6/1/1989,10.36294766,3.544640841,9.078647289
9/1/1989,9.64561431,2.866525082,9.086080155
12/1/1989,9.124493215,3.614482426,9.088195337
3/1/1990,8.723334116,4.478582168,9.099084736
6/1/1990,8.715987155,4.399666909,9.102944453
9/1/1990,8.62419191,3.957076744,9.103189365
12/1/1990,8.166373826,3.30248187,9.094637671
3/1/1991,6.732278597,3.383969366,9.089933898
6/1/1991,6.124510333,3.004281548,9.097664274
9/1/1991,5.888095266,3.566615052,9.102454448
12/1/1991,5.004432905,3.094912078,9.10680042
3/1/1992,4.163318369,2.99368921,9.118553976
6/1/1992,3.896145143,2.806642111,9.129509854
9/1/1992,3.356861421,2.361246371,9.139188028
12/1/1992,3.126595233,2.949713363,9.149156219
3/1/1993,3.130080294,2.73968122,9.151025517
6/1/1993,3.088267304,3.036495269,9.156950144
9/1/1993,3.150993131,2.238424026,9.161811674
12/1/1993,3.077816699,2.046230077,9.175075823
3/1/1994,3.311465445,1.788484683,9.184837932
6/1/1994,4.075356904,2.675665447,9.198409481
9/1/1994,4.653737899,2.210929889,9.204292118
12/1/1994,5.377662884,2.028078387,9.215576639
3/1/1995,6.067149297,2.043585356,9.218992831
6/1/1995,6.293187347,2.289181426,9.222476431
9/1/1995,6.05281387,1.863734024,9.231005372
12/1/1995,5.970422651,2.002113,9.238072264
3/1/1996,5.587962833,1.593496603,9.244616187
6/1/1996,5.459594496,1.863654617,9.261926623
9/1/1996,5.527325045,1.824999092,9.271134391
12/1/1996,5.498801634,2.249705077,9.281646566
3/1/1997,5.495236748,1.563830393,9.289234728
6/1/1997,5.759363044,2.055924563,9.304213156
9/1/1997,5.770084765,0.901073175,9.316860215
12/1/1997,5.741495917,1.247315479,9.324588278
3/1/1998,5.755789378,1.106555574,9.334432353
6/1/1998,5.734349909,1.210761067,9.344084242
9/1/1998,5.770084765,1.391745829,9.357086563
12/1/1998,5.050570731,1.222293234,9.373368672
3/1/1999,4.915763107,1.290986585,9.381322884
6/1/1999,4.929945256,1.238711911,9.389532036
9/1/1999,5.299352916,1.369198015,9.402042791
12/1/1999,5.527325045,1.813562936,9.419247058
3/1/2000,5.923881941,2.19966512,9.422147913
6/1/2000,6.566507564,1.308337067,9.440856678
9/1/2000,6.833308585,1.82262778,9.442063017
12/1/2000,6.782781676,1.922210712,9.447726021
3/1/2001,5.834437861,2.258162888,9.44488271
6/1/2001,4.484124654,1.554122818,9.450167967
9/1/2001,3.608645714,1.140804205,9.447000166
12/1/2001,2.18645909,2.027776507,9.449774508
3/1/2002,1.772897616,1.141004443,9.458941122
6/1/2002,1.790095972,2.331673641,9.464439807
9/1/2002,1.77977661,2.063774147,9.469298843
12/1/2002,1.474109684,1.38807125,9.469931564
3/1/2003,1.275403884,0.972405655,9.475101761
6/1/2003,1.271981327,1.447438973,9.484336721
9/1/2003,1.036103242,1.617089424,9.50094816
12/1/2003,1.015618015,1.396208835,9.512568634
3/1/2004,1.022445964,2.160758622,9.518302899
6/1/2004,1.029274373,2.418638805,9.525603564
9/1/2004,1.463822269,1.837402232,9.534653268
12/1/2004,1.996702454,1.868383476,9.543263461
3/1/2005,2.535838613,2.547251458,9.553866245
6/1/2005,3.029061173,2.124804441,9.559072858
9/1/2005,3.570139119,1.661606917,9.567441225
12/1/2005,4.117569159,2.605788508,9.573134555
3/1/2006,4.621914513,2.031609485,9.585078195
6/1/2006,5.10028023,2.68581257,9.588064225
9/1/2006,5.463158181,2.138264435,9.588954874
12/1/2006,5.463158181,1.683152619,9.596751772
3/1/2007,5.473849955,2.833975595,9.597369918
6/1/2007,5.466721985,1.407421545,9.604993912
9/1/2007,5.278005725,1.959633078,9.611697052
12/1/2007,4.664347839,2.692228932,9.615258664
3/1/2008,3.273068996,2.299690281,9.608411546
6/1/2008,2.138124025,2.011065071,9.613362498
9/1/2008,1.986362205,1.803371229,9.608552575
12/1/2008,0.51502179,0.399199618,9.587200223
3/1/2009,0.186052019,0.475293842,9.573245866
6/1/2009,0.182666176,1.943622811,9.571895389
9/1/2009,0.158968468,1.12410753,9.575157082
12/1/2009,0.121740508,2.079851686,9.584789417
3/1/2010,0.135276351,1.02002903,9.589105521
6/1/2010,0.196210233,1.056971128,9.598720357
9/1/2010,0.189437976,0.979260319,9.605452068
12/1/2010,0.189437976,0.807663223,9.611730522
3/1/2011,0.158968468,1.351644672,9.60786067
6/1/2011,0.094674295,2.420730183,9.615111906
9/1/2011,0.084526346,2.010670097,9.617211158
12/1/2011,0.074379424,1.59510839,9.628412345
3/1/2012,0.104823269,2.230972487,9.635019699
6/1/2012,0.155583538,1.870720742,9.639678244
9/1/2012,0.145429431,1.233407978,9.640875257
12/1/2012,0.162353513,1.715850925,9.641102788
3/1/2013,0.145429431,1.640472277,9.648072586
6/1/2013,0.118356832,1.136423393,9.649987881
9/1/2013,0.084526346,1.385009052,9.657670131
12/1/2013,0.087908882,1.758211632,9.667379069
3/1/2014,0.074379424,1.534449961,9.665078068
6/1/2014,0.094674295,1.93299944,9.67632343
9/1/2014,0.091291531,1.558171953,9.689024962
12/1/2014,0.101440164,1.110327955,9.694012658
3/1/2015,0.111589823,0.857378426,9.701983176
6/1/2015,0.125124297,1.66167883,9.708743151
9/1/2015,0.138660597,1.519900259,9.71278699
12/1/2015,0.162353513,1.241586841,9.713996355
3/1/2016,0.365665105,2.113826794,9.715445666
6/1/2016,0.379233834,1.962397407,9.720975978
9/1/2016,0.402983514,1.985044479,9.727829744
12/1/2016,0.45728954,1.336945041,9.732189018
3/1/2017,0.71223977,1.801724652,9.735258232
6/1/2017,0.96783526,0.912006854,9.742796363
9/1/2017,1.176196547,1.327029691,9.75056362
12/1/2017,1.227498581,1.913769637,9.757681129
3/1/2018,1.477539053,2.26492436,9.763058137
